########################################################
# Syntax Coloring Map for Soldered LSM6DS3 IMU Library #
########################################################
# Class
###################################################################

Soldered_LSM6DS3	KEYWORD1

###################################################################
# Methods and Functions
###################################################################

beginCore	KEYWORD2
readRegisterRegion	KEYWORD2
readRegister	KEYWORD2
readRegisterInt16	KEYWORD2
writeRegister	KEYWORD2
embeddedPage	KEYWORD2
basePage	KEYWORD2
begin	KEYWORD2
readRawAccelX	KEYWORD2
readRawAccelY	KEYWORD2
readRawAccelZ	KEYWORD2
readRawGyroX	KEYWORD2
readRawGyroY	KEYWORD2
readRawGyroZ	KEYWORD2
readFloatAccelX	KEYWORD2
readFloatAccelY	KEYWORD2
readFloatAccelZ	KEYWORD2
readFloatGyroX	KEYWORD2
readFloatGyroY	KEYWORD2
readFloatGyroZ	KEYWORD2
readRawTemp	KEYWORD2
readTempC	KEYWORD2
readTempF	KEYWORD2
fifoBegin	KEYWORD2
fifoClear	KEYWORD2
fifoRead	KEYWORD2
fifoGetStatus	KEYWORD2
fifoEnd	KEYWORD2
calcGyro	KEYWORD2
calcAccel	KEYWORD2

###################################################################
# Constants
###################################################################

I2C_MODE	LITERAL1
SPI_MODE	LITERAL1
IMU_SUCCESS	LITERAL1
IMU_HW_ERROR	LITERAL1
IMU_NOT_SUPPORTED	LITERAL1
IMU_GENERIC_ERROR	LITERAL1
IMU_OUT_OF_BOUNDS	LITERAL1
IMU_ALL_ONES_WARNING	LITERAL1
LSM6DS3_ACC_GYRO_TEST_PAGE	LITERAL1
LSM6DS3_ACC_GYRO_RAM_ACCESS	LITERAL1
LSM6DS3_ACC_GYRO_SENSOR_SYNC_TIME	LITERAL1
LSM6DS3_ACC_GYRO_SENSOR_SYNC_EN	LITERAL1
LSM6DS3_ACC_GYRO_FIFO_CTRL1	LITERAL1
LSM6DS3_ACC_GYRO_FIFO_CTRL2	LITERAL1
LSM6DS3_ACC_GYRO_FIFO_CTRL3	LITERAL1
LSM6DS3_ACC_GYRO_FIFO_CTRL4	LITERAL1
LSM6DS3_ACC_GYRO_FIFO_CTRL5	LITERAL1
LSM6DS3_ACC_GYRO_ORIENT_CFG_G	LITERAL1
LSM6DS3_ACC_GYRO_REFERENCE_G	LITERAL1
LSM6DS3_ACC_GYRO_INT1_CTRL	LITERAL1
LSM6DS3_ACC_GYRO_INT2_CTRL	LITERAL1
LSM6DS3_ACC_GYRO_WHO_AM_I_REG	LITERAL1
LSM6DS3_ACC_GYRO_CTRL1_XL	LITERAL1
LSM6DS3_ACC_GYRO_CTRL2_G	LITERAL1
LSM6DS3_ACC_GYRO_CTRL3_C	LITERAL1
LSM6DS3_ACC_GYRO_CTRL4_C	LITERAL1
LSM6DS3_ACC_GYRO_CTRL5_C	LITERAL1
LSM6DS3_ACC_GYRO_CTRL6_G	LITERAL1
LSM6DS3_ACC_GYRO_CTRL7_G	LITERAL1
LSM6DS3_ACC_GYRO_CTRL8_XL	LITERAL1
LSM6DS3_ACC_GYRO_CTRL9_XL	LITERAL1
LSM6DS3_ACC_GYRO_CTRL10_C	LITERAL1
LSM6DS3_ACC_GYRO_MASTER_CONFIG	LITERAL1
